beautifulsoup4==4.11.1
  - soupsieve [required: >1.2, installed: 2.3.2.post1]
  - importlib-resources [required: Any, installed: 5.9.0]
    - zipp [required: >=3.1.0, installed: 3.8.1]
  - jupyterlite [required: Any, installed: 0.1.0b11]
    - doit [required: Any, installed: 0.36.0]
      - cloudpickle [required: Any, installed: 2.1.0]
      - importlib-metadata [required: >=4.4, installed: 4.12.0]
        - zipp [required: >=0.5, installed: 3.8.1]
    - entrypoints [required: Any, installed: 0.4]
    - jupyter-core [required: >=4.7, installed: 4.11.1]
      - traitlets [required: Any, installed: 5.3.0]
datasette-leaflet-freedraw==0.3.1
  - datasette [required: >=0.60, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - datasette-leaflet [required: >=0.2, installed: 0.2.2]
    - datasette [required: Any, installed: 0.62a1]
      - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
      - asgi-csrf [required: >=0.9, installed: 0.9]
        - itsdangerous [required: Any, installed: 2.1.2]
        - python-multipart [required: Any, installed: 0.0.5]
          - six [required: >=1.4.0, installed: 1.16.0]
      - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
      - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
      - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - httpx [required: >=0.20, installed: 0.23.0]
        - certifi [required: Any, installed: 2022.6.15]
        - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
          - anyio [required: ==3.*, installed: 3.6.1]
            - idna [required: >=2.8, installed: 3.3]
            - sniffio [required: >=1.1, installed: 1.2.0]
          - certifi [required: Any, installed: 2022.6.15]
          - h11 [required: >=0.11,<0.13, installed: 0.12.0]
          - sniffio [required: ==1.*, installed: 1.2.0]
        - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
        - sniffio [required: Any, installed: 1.2.0]
      - hupper [required: ~=1.9, installed: 1.10.3]
      - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
      - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
        - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
      - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
      - pint [required: ~=0.9, installed: 0.19.2]
      - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
      - PyYAML [required: >=5.3,<7.0, installed: 6.0]
      - uvicorn [required: ~=0.11, installed: 0.18.2]
        - click [required: >=7.0, installed: 8.1.3]
        - h11 [required: >=0.8, installed: 0.12.0]
datasette-leaflet-geojson==0.8
  - datasette [required: >=0.54, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - datasette-leaflet [required: >=0.2, installed: 0.2.2]
    - datasette [required: Any, installed: 0.62a1]
      - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
      - asgi-csrf [required: >=0.9, installed: 0.9]
        - itsdangerous [required: Any, installed: 2.1.2]
        - python-multipart [required: Any, installed: 0.0.5]
          - six [required: >=1.4.0, installed: 1.16.0]
      - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
      - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
      - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - httpx [required: >=0.20, installed: 0.23.0]
        - certifi [required: Any, installed: 2022.6.15]
        - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
          - anyio [required: ==3.*, installed: 3.6.1]
            - idna [required: >=2.8, installed: 3.3]
            - sniffio [required: >=1.1, installed: 1.2.0]
          - certifi [required: Any, installed: 2022.6.15]
          - h11 [required: >=0.11,<0.13, installed: 0.12.0]
          - sniffio [required: ==1.*, installed: 1.2.0]
        - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
        - sniffio [required: Any, installed: 1.2.0]
      - hupper [required: ~=1.9, installed: 1.10.3]
      - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
      - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
        - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
      - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
      - pint [required: ~=0.9, installed: 0.19.2]
      - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
      - PyYAML [required: >=5.3,<7.0, installed: 6.0]
      - uvicorn [required: ~=0.11, installed: 0.18.2]
        - click [required: >=7.0, installed: 8.1.3]
        - h11 [required: >=0.8, installed: 0.12.0]
datasette-mask-columns==0.2.1
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-media==0.5
  - datasette [required: >=0.44, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - httpx [required: >=0.13.3, installed: 0.23.0]
    - certifi [required: Any, installed: 2022.6.15]
    - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
      - anyio [required: ==3.*, installed: 3.6.1]
        - idna [required: >=2.8, installed: 3.3]
        - sniffio [required: >=1.1, installed: 1.2.0]
      - certifi [required: Any, installed: 2022.6.15]
      - h11 [required: >=0.11,<0.13, installed: 0.12.0]
      - sniffio [required: ==1.*, installed: 1.2.0]
    - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
    - sniffio [required: Any, installed: 1.2.0]
  - Pillow [required: >=7.1.2, installed: 9.2.0]
datasette-packages==0.2
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-permissions-sql==0.3a0
  - datasette [required: >=0.44, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-pretty-json==0.2.1
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-pretty-traces==0.4
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-psutil==0.2
  - datasette [required: >=0.44, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - psutil [required: Any, installed: 5.9.1]
datasette-publish-fly==1.1.1
  - datasette [required: >=0.60.2, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-publish-vercel==0.14.1
  - datasette [required: >=0.59, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-pyinstrument==0.1
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
